,sent_id,text,label
0,pagesOfTextToDisplay-1.json_0,"Wrangler: Interactive Visual Specification of Data Transformation Scripts Sean Kandel ∗ , Andreas Paepcke ∗ , Joseph Hellerstein † and Jeffrey Heer ∗ ∗ Stanford University † University of California, Berkeley skandel, paepcke, [email] [email] ABSTRACT Though data analysis tools continue to improve, analysts still expend an inordinate amount of time and effort manipulating data and assessing data quality issues.",
1,pagesOfTextToDisplay-1.json_1,"Such ""data wrangling"" regularly involves reformatting data values or layout, correcting erroneous or missing values, and integrating multiple data sources.",
2,pagesOfTextToDisplay-1.json_2,"These transforms are often difficult to specify and difficult to reuse across analysis tasks, teams, and tools.",
3,pagesOfTextToDisplay-1.json_3,"In response, we introduce Wrangler , an interactive system for creating data transformations.",
4,pagesOfTextToDisplay-1.json_4,"Wrangler combines direct manipulation of visualized data with automatic inference of relevant transforms, enabling analysts to iteratively explore the space of applicable operations and preview their effects.",
5,pagesOfTextToDisplay-1.json_5,"Wrangler leverages semantic data types (e.g., geographic locations, dates, classification codes) to aid validation and type conversion.",
6,pagesOfTextToDisplay-1.json_6,"Interactive histories support review, refinement, and annotation of transformation scripts.",
7,pagesOfTextToDisplay-1.json_7,"User study results show that Wrangler significantly reduces specification time and promotes the use of robust, auditable transforms instead of manual editing.",
8,pagesOfTextToDisplay-1.json_8,"Author Keywords Data cleaning, transformation, validation, visualization, programming by demonstration, mixed-initiative interfaces.",
9,pagesOfTextToDisplay-1.json_9,"ACM Classification Keywords H.5.2 Information Interfaces and Presentation: UI INTRODUCTION Despite significant advances in technologies for data management and analysis, it remains time-consuming to inspect a data set and mold it to a form that allows meaningful analysis to begin.",
10,pagesOfTextToDisplay-1.json_10,"Analysts must regularly restructure data to make it palatable to databases, statistics packages, and visualization tools.",
11,pagesOfTextToDisplay-1.json_11,"To improve data quality, analysts must also identify and address issues such as misspellings, missing data, unresolved duplicates, and outliers.",
12,pagesOfTextToDisplay-1.json_12,Our own informal interviews with data analysts have found that these types of transforms constitute the most tedious component of their analytic process.,
13,pagesOfTextToDisplay-1.json_13,Others estimate that data cleaning is responsible for up to 80% of the development time and cost in Permission to make digital or hard copies of all or part of this work for personal or classroom use is granted without fee provided that copies are not made or distributed for profit or commercial advantage and that copies bear this notice and the full citation on the first page.,
14,pagesOfTextToDisplay-1.json_14,"To copy otherwise, or republish, to post on servers or to redistribute to lists, requires prior specific permission and/or a fee.",
15,pagesOfTextToDisplay-1.json_15,"CHI 2011 , May 7–12, 2011, Vancouver, BC, Canada.",
16,pagesOfTextToDisplay-1.json_16,Copyright 2011 ACM 978-1-4503-0267-8/11/05...$5.00.,
17,pagesOfTextToDisplay-1.json_17,data warehousing projects [4].,
18,pagesOfTextToDisplay-1.json_18,"Such ""data wrangling"" often requires writing idiosyncratic scripts in programming languages such as Python and Perl, or extensive manual editing using interactive tools such as Microsoft Excel.",
19,pagesOfTextToDisplay-1.json_19,"Moreover, this hurdle discourages many people from working with data in the first place.",
20,pagesOfTextToDisplay-1.json_20,"Sadly, when it comes to the practice of data analysis, ""the tedium is the message.""",
21,pagesOfTextToDisplay-1.json_21,Part of the problem is that reformatting and validating data requires transforms that can be difficult to specify and evaluate.,
22,pagesOfTextToDisplay-1.json_22,"For instance, analysts often split data into meaningful records and attributes—or validate fields such as dates and addresses—using complex regular expressions that are error-prone and tedious to interpret [2, 24].",
23,pagesOfTextToDisplay-1.json_23,"Converting coded values, such as mapping FIPS codes to U.S. state names, requires integrating data from one or more external tables.",
24,pagesOfTextToDisplay-1.json_24,The effects of transforms that aggregate data or rearrange data layout can be particularly hard to conceptualize ahead of time.,
25,pagesOfTextToDisplay-1.json_25,"As data sets grow in size and complexity, discovering data quality issues may be as difficult as correcting them.",
26,pagesOfTextToDisplay-1.json_26,"Of course, transforming and cleaning a data set is only one step in the larger data lifecycle.",
27,pagesOfTextToDisplay-1.json_27,Data updates and evolving schemas often necessitate the reuse and revision of transformations.,
28,pagesOfTextToDisplay-1.json_28,Multiple analysts might use transformed data and wish to review or refine the transformations that were previously applied; the importance of capturing data provenance is magnified when data and scripts are shared.,
29,pagesOfTextToDisplay-1.json_29,"As a result, we contend that the proper output of data wrangling is not just transformed data, but an editable and auditable description of the data transformations applied.",
30,pagesOfTextToDisplay-1.json_30,"This paper presents the design of Wrangler , a system for interactive data transformation.",
31,pagesOfTextToDisplay-1.json_31,We designed Wrangler to help analysts author expressive transformations while simplifying specification and minimizing manual repetition.,
32,pagesOfTextToDisplay-1.json_32,"To do so, Wrangler couples a mixed-initiative user interface with an underlying declarative transformation language .",
33,pagesOfTextToDisplay-1.json_33,"With Wrangler, analysts specify transformations by building up a sequence of basic transforms.",
34,pagesOfTextToDisplay-1.json_34,"As users select data, Wrangler suggests applicable transforms based on the current context of interaction.",
35,pagesOfTextToDisplay-1.json_35,Programming-by-demonstration techniques help analysts specify complex criteria such as regular expressions.,
36,pagesOfTextToDisplay-1.json_36,"To ensure relevance, Wrangler enumerates and rank-orders possible transforms using a model that incorporates user input with the frequency, diversity, and specification difficulty of applicable transform types.",
37,pagesOfTextToDisplay-1.json_37,"To convey the effects of data transforms, Wrangler providesData Wrangler Export Import Split data repeatedly on newline into rows Split split repeatedly on ',' Promote row 0 to header Delete row 7 Delete empty rows Fill row 7 by copying values from above Fill row 7 by copying values from below Fold using row 7 as a key Fold Year using row 7 as a key Transform Script Text Split Cut Columns Fill Drop Rows Delete Fill Promote Table Fold Unfold Clear Year Property_crime_rate 0 Reported crime in Alabama 1 2 2004 4029.3 3 2005 3900 4 2006 3937 5 2007 3974.9 6 2008 4081.9 7 8 Reported crime in Alaska 9 10 2004 3370.9 11 2005 3615 12 2006 3582 13 2007 3373.9 14 2008 2928.3 15 16 Reported crime in Arizona 17 18 2004 5073.3 19 2005 4827 20 2006 4741.6 21 2007 4502.6 22 2008 4087.3 23 24 Reported crime in Arkansas 25 Figure 1.",
38,pagesOfTextToDisplay-1.json_38,The Wrangler Interface.,
39,pagesOfTextToDisplay-1.json_39,"The left panel contains (from top-to-bottom) a history of transforms, a transform selection menu, and automatically suggested transforms based on the current selection.",
40,pagesOfTextToDisplay-1.json_40,Bold text within the transform descriptions indicate parameters that can be clicked and revised.,
41,pagesOfTextToDisplay-1.json_41,The right panel contains an interactive data table; above each column is a data quality meter.,
42,pagesOfTextToDisplay-1.json_42,short natural language descriptions —which users can refine via interactive parameters—and visual previews of transform results.,
43,pagesOfTextToDisplay-1.json_43,These techniques enable analysts to rapidly navigate and assess the space of viable transforms.,
44,pagesOfTextToDisplay-1.json_44,"As analysts transform data, their steps are recorded in a script to facilitate reuse and provide documentation of data provenance.",
45,pagesOfTextToDisplay-1.json_45,"Wrangler's interactive history viewer supports review, refinement, and annotation of these scripts.",
46,pagesOfTextToDisplay-1.json_46,Wrangler's high-level language supports a variety of runtime platforms: Wrangler scripts can be run in a web browser using JavaScript or translated into MapReduce or Python code.,
47,pagesOfTextToDisplay-1.json_47,We also present a controlled user study comparing Wrangler and Excel across a set of data wrangling tasks.,
48,pagesOfTextToDisplay-1.json_48,We find that Wrangler significantly reduces specification time and promotes the use of robust transforms rather than manual editing.,
49,pagesOfTextToDisplay-1.json_49,Wrangler is one piece of a larger effort to address bottlenecks in the data lifecycle by integrating insights and methods from the HCI and database communities.,
50,pagesOfTextToDisplay-1.json_50,RELATED WORK The database and machine learning communities have contributed a number of algorithmic techniques for aiding data cleaning and integration.,
51,pagesOfTextToDisplay-1.json_51,"These techniques include methods for detecting erroneous values [10, 11], information extraction [1, 25], entity resolution [6], type inference [7], and schema matching [9, 21].",
52,pagesOfTextToDisplay-1.json_52,In the Wrangler interface we seek to surface such techniques in an accessible manner.,
53,pagesOfTextToDisplay-1.json_53,A number of commercial and research systems provide graphical interfaces leveraging the above methods.,
54,pagesOfTextToDisplay-1.json_54,"Many of these tools provide interfaces for schema matching or entity resolution [3, 9, 16, 23].",
55,pagesOfTextToDisplay-1.json_55,"Toped ++ [24] is an interface for creating Topes , objects that validate and transform data.",
56,pagesOfTextToDisplay-1.json_56,"Topes support transformations such as text formatting and lookups, but provide little support for filtering, reshaping, or aggregation.",
57,pagesOfTextToDisplay-1.json_57,"Bellman [5] helps users understand the structure and quality of a database, but does not enable transformations.",
58,pagesOfTextToDisplay-1.json_58,Many data cleaning applications apply direct manipulation and programming-by-demonstration (PBD) methods to specific cleaning tasks.,
59,pagesOfTextToDisplay-1.json_59,Users of SWYN [2] build regular expressions by providing example text selections and can evaluate their effect in visual previews.,
60,pagesOfTextToDisplay-1.json_60,Potluck [14] applies simultaneous text editing [19] to merge data sources.,
61,pagesOfTextToDisplay-1.json_61,Karma [26] infers text extractors and transformations for web data from examples entered in a table.,
62,pagesOfTextToDisplay-1.json_62,"Vegemite [18] applies PBD to integrate web data, automates the use of web services, and generates shareable scripts.",
63,pagesOfTextToDisplay-1.json_63,Other interfaces [15] apply PBD to data integration via copy and paste actions.,
64,pagesOfTextToDisplay-1.json_64,"Wrangler applies a number of these techniques: it infers regular expressions from example selections [2] and supports mass editing [14, 19].",
65,pagesOfTextToDisplay-1.json_65,Wrangler uses semantic roles akin to Topes [24] and provides natural language descriptions of transforms [18].,
66,pagesOfTextToDisplay-1.json_66,"However, Wrangler differs in important ways.",
67,pagesOfTextToDisplay-1.json_67,"PBD data tools support text extraction or data integration, but lack operations such as reshaping, aggregation, and missing value imputation.",
68,pagesOfTextToDisplay-1.json_68,Prior tools (except for Vegemite [18]) also do not generate scripts to document provenance.,
69,pagesOfTextToDisplay-1.json_69,Most closely related to Wrangler is prior work on interactive data cleaning.,
70,pagesOfTextToDisplay-1.json_70,Potter's Wheel [22] provides a transformation language for data formatting and outlier detection.,
71,pagesOfTextToDisplay-1.json_71,Wrangler extends the Potter's Wheel language with key differences discussed later.,
72,pagesOfTextToDisplay-1.json_72,"Ajax [8] also provides an interface to specify transforms, with advanced facilities for entity resolution.",
73,pagesOfTextToDisplay-1.json_73,Neither tool provides much support for direct manipulation: interaction is largely restricted to menu-based commands or entering programming statements.,
74,pagesOfTextToDisplay-1.json_74,Google Refine [13] (formerly Freebase GridWorks) leverages Freebase to enable entity resolution and discrepancy detection.,
75,pagesOfTextToDisplay-1.json_75,It provides summarization and filtering support through faceted histograms.,
76,pagesOfTextToDisplay-1.json_76,"Though users can specify some commands graphically, others must be written in a command language.",
77,pagesOfTextToDisplay-1.json_77,"Moreover, the system assumes that input data arrives in a proper tabular format, limiting the forms of data to which it can be applied.",
78,pagesOfTextToDisplay-1.json_78,Wrangler builds on this prior work to contribute novel techniques for specifying data transforms.,
79,pagesOfTextToDisplay-1.json_79,Wrangler provides an inference engine that generates and rank-orders suggested transforms in response to direct manipulation of a data table.,
80,pagesOfTextToDisplay-1.json_80,"Analysts can navigate the space of transforms by directly selecting data, indicating a desired transform via menus, or by modifying a related transform; each of these actions leads Wrangler to further refine the set of suggestions.",
81,pagesOfTextToDisplay-1.json_81,"To help analysts understand the effects of an operation before they commit to it, Wrangler's natural language transform descriptions are augmented by novel transform previews that visualize transform results.",
82,pagesOfTextToDisplay-1.json_82,"In concert, these techniques help analysts iteratively hone in on a desired transformation.",
83,pagesOfTextToDisplay-1.json_83,"USAGE SCENARIO Consider an example wrangling task, using housing crime data from the U.S. Bureau of Justice Statistics.",
84,pagesOfTextToDisplay-1.json_84,"The data were downloaded as a CSV (comma-separated values) file, but are not immediately usable by other tools: the data contains empty lines, U.S. states are organized in disjoint matrices, and the state names are embedded in other text.",
85,pagesOfTextToDisplay-1.json_85,We describe how an analyst can use Wrangler to transform the data into more usable formats (Figures 1–7).,
86,pagesOfTextToDisplay-1.json_86,"The analyst begins by pasting the text of the file into an input box; alternatively, she could upload the file.",
87,pagesOfTextToDisplay-1.json_87,The interface now shows a data table (Fig.,
88,pagesOfTextToDisplay-1.json_88,1).,
89,pagesOfTextToDisplay-1.json_89,"To the left of the table is a panel containing an interactive history, a transform menu, and a transform editor.",
90,pagesOfTextToDisplay-1.json_90,"The history already contains three transforms, as Wrangler inferred that the data was in CSV format and so split the text into rows on newline characters, split the rows into columns on commas, and promoted the first row to be the table header.",
91,pagesOfTextToDisplay-1.json_91,"Note that the analyst could undo any transform by clicking the red undo button (which appears upon mouse-over of a transform), or could modify transform parameters in place.",
92,pagesOfTextToDisplay-1.json_92,"In this case, she has no need.",
93,pagesOfTextToDisplay-1.json_93,The analyst then begins wrangling the file into a usable form.,
94,pagesOfTextToDisplay-1.json_94,"The analyst could specify transforms explicitly by selecting a transform type from the menu and then assigning values to parameters; however, she instead opts to use direct manipulation along with Wrangler's suggestion engine.",
95,pagesOfTextToDisplay-1.json_95,"First, she clicks a row header for an empty row (7) to select it; the transformation editor suggests possible operations in response (Fig.",
96,pagesOfTextToDisplay-1.json_96,1).,
97,pagesOfTextToDisplay-1.json_97,The first suggestion is to delete just the selected row.,
98,pagesOfTextToDisplay-1.json_98,The analyst can navigate the suggestions using the keyboard up and down arrows or by mousing over the description in the editor pane.,
99,pagesOfTextToDisplay-1.json_99,"As she navigates the suggestions, Wrangler previews the effects of the transforms in the data table.",
100,pagesOfTextToDisplay-1.json_100,"For deletions, the preview highlights the candidate deleted rows in red (Fig.",
101,pagesOfTextToDisplay-1.json_101,2).,
102,pagesOfTextToDisplay-1.json_102,The analyst mouses over the suggestion to delete all empty rows in the table and clicks the green add button to execute the transform.,
103,pagesOfTextToDisplay-1.json_103,The system then adds the deletion operation to the history view.,
104,pagesOfTextToDisplay-1.json_104,"The analyst would like to compare data across states, so she now needs to extract the state names and add them to each row of the data.",
105,pagesOfTextToDisplay-1.json_105,"She selects the text 'Alaska' in row 6 of the ""Year"" column.",
106,pagesOfTextToDisplay-1.json_106,Wrangler initially interprets this as selecting text at positions 18-24.,
107,pagesOfTextToDisplay-1.json_107,"The analyst updates Wrangler's Data Wrangler Export Import Split data repeatedly on newline into rows Split split repeatedly on ',' Promote row 0 to header Delete row 7 Delete empty rows Fill row 7 by copying values from above Fill row 7 by copying values from below Fold using row 7 as a key Fold Year using row 7 as a key Transform Script Text Split Cut Columns Fill Drop Rows Delete Fill Promote Table Fold Unfold Clear Year Property_crime_rate 0 Reported crime in Alabama 2 2004 4029.3 3 2005 3900 4 2006 3937 5 2007 3974.9 6 2008 4081.9 8 Reported crime in Alaska 10 2004 3370.9 11 2005 3615 12 2006 3582 13 2007 3373.9 14 2008 2928.3 16 Reported crime in Arizona 18 2004 5073.3 19 2005 4827 20 2006 4741.6 21 2007 4502.6 22 2008 4087.3 24 Reported crime in Arkansas 1 7 9 15 17 23 25 Figure 2.",
108,pagesOfTextToDisplay-1.json_108,Row deletion.,
109,pagesOfTextToDisplay-1.json_109,The analyst selects an empty row and chooses a delete transform.,
110,pagesOfTextToDisplay-1.json_110,Red highlights preview which rows will be deleted.,
111,pagesOfTextToDisplay-1.json_111,"Data Wrangler Export Import Split data repeatedly on newline into rows Split split repeatedly on ',' Promote row 0 to header Delete empty rows Extract from Year after 'in ' Extract from Year after ' in ' Cut from Year after 'in ' Cut from Year after ' in ' Split Year after 'in ' Split Year after ' in ' Transform Script Text Split Cut Columns Fill Drop Rows Delete Fill Promote Table Fold Unfold Clear Year extract Property_crime_rate 0 Reported crime in Alabama 1 2004 4029.3 2 2005 3900 3 2006 3937 4 2007 3974.9 5 2008 4081.9 6 Reported crime in Alaska 7 2004 3370.9 8 2005 3615 9 2006 3582 10 2007 3373.9 11 2008 2928.3 12 Reported crime in Arizona 13 2004 5073.3 14 2005 4827 15 2006 4741.6 16 2007 4502.6 17 2008 4087.3 18 Reported crime in Arkansas 19 2004 4033.1 20 2005 4068 21 2006 4021.6 22 2007 3945.5 23 2008 3843.7 24 Reported crime in California 25 2004 3423.9 Alabama Alaska Arizona Arkansas California Figure 3.",
112,pagesOfTextToDisplay-1.json_112,Text extraction.,
113,pagesOfTextToDisplay-1.json_113,The analyst selects state names to extract them into a new column.,
114,pagesOfTextToDisplay-1.json_114,Yellow highlights show a preview of the result.,
115,pagesOfTextToDisplay-1.json_115,"Data Wrangler Export Import Split data repeatedly on newline into rows Split split repeatedly on ',' Promote row 0 to header Delete empty rows Extract from Year after 'in ' Set extract's name to State Delete rows where State is null Fill State by copying values from above Fill State by copying values from below Transform Script Text Split Cut Columns Fill Drop Rows Delete Fill Promote Table Fold Unfold Clear Year State Property_crime_rate 0 Reported crime in Alabama Alabama 1 2004 4029.3 2 2005 3900 3 2006 3937 4 2007 3974.9 5 2008 4081.9 6 Reported crime in Alaska Alaska 7 2004 3370.9 8 2005 3615 9 2006 3582 10 2007 3373.9 11 2008 2928.3 12 Reported crime in Arizona Arizona 13 2004 5073.3 14 2005 4827 15 2006 4741.6 16 2007 4502.6 17 2008 4087.3 18 Reported crime in Arkansas Arkansas 19 2004 4033.1 20 2005 4068 21 2006 4021.6 22 2007 3945.5 23 2008 3843.7 24 Reported crime in California California 25 2004 3423.9 Alabama Alabama Alabama Alabama Alabama Alaska Alaska Alaska Alaska Alaska Arizona Arizona Arizona Arizona Arizona Arkansas Arkansas Arkansas Arkansas Arkansas California Figure 4.",
116,pagesOfTextToDisplay-1.json_116,Filling missing values.,
117,pagesOfTextToDisplay-1.json_117,"The analyst populates empty cells by clicking the gray bar in the data quality meter above the ""State"" column, and then selecting a fill transform.",
118,pagesOfTextToDisplay-1.json_118,"Data Wrangler Export Import Split data repeatedly on newline into rows Split split repeatedly on ',' Promote row 0 to header Delete empty rows Extract from Year after 'in ' Set extract's name to State Fill State by copying values from above Delete rows where Year starts with 'Reported' Delete rows where Year contains 'Reported' Extract from Year between positions 0, 8 Extract from Year on 'Reported' Cut from Year between positions 0, 8 Cut from Year on 'Reported' Transform Script Text Split Cut Columns Fill Drop Rows Delete Fill Promote Table Fold Unfold Clear Year State Property_crime_rate 1 2004 Alabama 4029.3 2 2005 Alabama 3900 3 2006 Alabama 3937 4 2007 Alabama 3974.9 5 2008 Alabama 4081.9 7 2004 Alaska 3370.9 8 2005 Alaska 3615 9 2006 Alaska 3582 10 2007 Alaska 3373.9 11 2008 Alaska 2928.3 13 2004 Arizona 5073.3 14 2005 Arizona 4827 15 2006 Arizona 4741.6 16 2007 Arizona 4502.6 17 2008 Arizona 4087.3 19 2004 Arkansas 4033.1 20 2005 Arkansas 4068 21 2006 Arkansas 4021.6 22 2007 Arkansas 3945.5 23 2008 Arkansas 3843.7 25 2004 California 3423.9 0 Reported crime in Alabama Alabama 6 Reported crime in Alaska Alaska 12 Reported crime in Arizona Arizona 18 Reported crime in Arkansas Arkansas 24 Reported crime in California California Figure 5.",
119,pagesOfTextToDisplay-1.json_119,Deleting rows.,
120,pagesOfTextToDisplay-1.json_120,"The analyst selects text in an unwanted row and selects a delete operation within the ""Rows"" menu.",
121,pagesOfTextToDisplay-1.json_121,Red highlighting previews which rows will be deleted.,
122,pagesOfTextToDisplay-1.json_122,inference by selecting 'Arizona' in the cell six rows below.,
123,pagesOfTextToDisplay-1.json_123,"Wrangler now suggests extracting text occurring after the string ""in "" (Fig.",
124,pagesOfTextToDisplay-1.json_124,3).,
125,pagesOfTextToDisplay-1.json_125,"The analyst executes this transform and renames the resulting column ""State"".",
126,pagesOfTextToDisplay-1.json_126,She notices that the column is sparsely populated.,
127,pagesOfTextToDisplay-1.json_127,"These missing values are in-Data Wrangler Export Import Split data repeatedly on newline into rows Split split repeatedly on ',' Promote row 0 to header Delete empty rows Extract from Year after 'in ' Set extract's name to State Fill State by copying values from above Delete rows where Year starts with 'Reported' Drop Year, Property_crime_rate Fold Year, Property_crime_rate using header as a key Fold Year, Property_crime_rate using row 0 as a key Unfold Year on Property_crime_rate Unfold Property_crime_rate on Year Merge Year, Property_crime_rate with glue Transform Script Text Split Cut Columns Fill Drop Rows Delete Fill Promote Table Fold Unfold Clear Next Prev Year State Property_crime_rate 0 2004 Alabama 4029.3 1 2005 Alabama 3900 2 2006 Alabama 3937 3 2007 Alabama 3974.9 4 2008 Alabama 4081.9 5 2004 Alaska 3370.9 6 2005 Alaska 3615 7 2006 Alaska 3582 8 2007 Alaska 3373.9 9 2008 Alaska 2928.3 10 2004 Arizona 5073.3 11 2005 Arizona 4827 12 2006 Arizona 4741.6 13 2007 Arizona 4502.6 14 2008 Arizona 4087.3 State 2004 2005 2006 2007 2008 0 Alabama 1 Alaska 2 Arizona 3 Arkansas 4 California 5 Colorado 6 Connecticut 7 Delaware 8 District of Columbia 9 Florida 10 Georgia 11 Hawaii 12 Idaho 13 Illinois 14 Indiana 15 Iowa 4029.3 3900 3937 3974.9 4081.9 3370.9 3615 3582 3373.9 2928.3 5073.3 4827 4741.6 4502.6 4087.3 4033.1 4068 4021.6 3945.5 3843.7 3423.9 3321 3175.2 3032.6 2940.3 3918.5 4041 3441.8 2991.3 2856.7 2684.9 2579 2575 2470.6 2490.8 3283.6 3118 3474.5 3427.1 3594.7 4852.8 4490 4653.9 4916.3 5104.6 4182.5 4013 3986.2 4088.8 4140.6 4223.5 4145 3928.8 3893.1 3996.6 4795.5 4800 4219.9 4119.3 3566.5 2781 2697 2386.9 2264.2 2116.5 3174.1 3092 3019.6 2935.8 2932.6 3403.6 3460 3464.3 3386.5 3339.6 2904.8 2845 2870.3 2648.6 2440.5 Figure 6.",
128,pagesOfTextToDisplay-1.json_128,Table reshaping.,
129,pagesOfTextToDisplay-1.json_129,"The analyst selects two columns, and then elects to unfold them to create a cross-tabulation.",
130,pagesOfTextToDisplay-1.json_130,A ghosted table overlay previews the result.,
131,pagesOfTextToDisplay-1.json_131,Color highlights show the correspondence of data between the start and end states.,
132,pagesOfTextToDisplay-1.json_132,dicated by the gray bar in the data quality meter above the column.,
133,pagesOfTextToDisplay-1.json_133,The analyst clicks the gray bar and Wrangler suggests transforms for missing values.,
